Reusing configuration cache.
> Task :shared:data:model:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:settings:parseReleaseLocalResources UP-TO-DATE
> Task :feature:balance:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:transactions:generateReleaseRFile UP-TO-DATE
> Task :feature:budgets:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:categories:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:contributors:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:search:parseReleaseLocalResources UP-TO-DATE
> Task :feature:disclaimer:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:features:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:edit-transaction:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:home:prepareReleaseArtProfile UP-TO-DATE
> Task :app:checkReleaseDuplicateClasses UP-TO-DATE
> Task :feature:settings:generateReleaseRFile UP-TO-DATE
> Task :feature:main:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:exchange-rates:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:loans:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:import-data:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:piechart:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:search:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:onboarding:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:planned-payments:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:search:generateReleaseRFile UP-TO-DATE
> Task :feature:releases:prepareReleaseArtProfile UP-TO-DATE
> Task :shared:base:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:settings:prepareReleaseArtProfile UP-TO-DATE
> Task :temp:legacy-code:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:reports:prepareReleaseArtProfile UP-TO-DATE
> Task :widget:add-transaction:prepareReleaseArtProfile UP-TO-DATE
> Task :widget:balance:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:transactions:prepareReleaseArtProfile UP-TO-DATE
> Task :temp:old-design:prepareReleaseArtProfile UP-TO-DATE
> Task :widget:shared-base:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:poll:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :shared:data:core:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:poll:public:prepareReleaseArtProfile UP-TO-DATE
> Task :shared:data:model:prepareReleaseArtProfile UP-TO-DATE
> Task :shared:ui:navigation:prepareReleaseArtProfile UP-TO-DATE
> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :shared:ui:core:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:balance:writeReleaseAarMetadata UP-TO-DATE
> Task :app:generateReleaseBuildConfig UP-TO-DATE
> Task :shared:domain:prepareReleaseArtProfile UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:budgets:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:categories:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:contributors:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:accounts:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:attributions:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:disclaimer:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:exchange-rates:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:edit-transaction:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:home:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:features:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:import-data:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:main:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:planned-payments:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:piechart:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:onboarding:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:releases:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:loans:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:reports:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:search:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:settings:writeReleaseAarMetadata UP-TO-DATE
> Task :app:mergeReleaseArtProfile UP-TO-DATE
> Task :shared:base:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:transactions:writeReleaseAarMetadata UP-TO-DATE
> Task :temp:old-design:writeReleaseAarMetadata UP-TO-DATE
> Task :widget:balance:writeReleaseAarMetadata UP-TO-DATE
> Task :shared:domain:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:poll:impl:writeReleaseAarMetadata UP-TO-DATE
> Task :widget:shared-base:writeReleaseAarMetadata UP-TO-DATE
> Task :widget:add-transaction:writeReleaseAarMetadata UP-TO-DATE
> Task :temp:legacy-code:writeReleaseAarMetadata UP-TO-DATE
> Task :shared:data:core:writeReleaseAarMetadata UP-TO-DATE
> Task :shared:ui:core:writeReleaseAarMetadata UP-TO-DATE
> Task :shared:ui:navigation:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:poll:public:writeReleaseAarMetadata UP-TO-DATE
> Task :shared:data:model:writeReleaseAarMetadata UP-TO-DATE
> Task :app:generateReleaseResValues UP-TO-DATE
> Task :feature:balance:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:accounts:extractReleaseSupportedLocales UP-TO-DATE
> Task :app:processReleaseGoogleServices UP-TO-DATE
> Task :feature:attributions:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:budgets:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:contributors:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:categories:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:edit-transaction:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:exchange-rates:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:disclaimer:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:features:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:loans:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:onboarding:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:main:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:home:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:import-data:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:piechart:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:planned-payments:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:releases:extractReleaseSupportedLocales UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdRelease
> Task :feature:search:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:reports:extractReleaseSupportedLocales UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :feature:transactions:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:settings:extractReleaseSupportedLocales UP-TO-DATE
> Task :shared:base:extractReleaseSupportedLocales UP-TO-DATE
> Task :shared:domain:extractReleaseSupportedLocales UP-TO-DATE
> Task :widget:balance:extractReleaseSupportedLocales UP-TO-DATE
> Task :temp:legacy-code:extractReleaseSupportedLocales UP-TO-DATE
> Task :widget:shared-base:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:poll:impl:extractReleaseSupportedLocales UP-TO-DATE
> Task :widget:add-transaction:extractReleaseSupportedLocales UP-TO-DATE
> Task :temp:old-design:extractReleaseSupportedLocales UP-TO-DATE
> Task :feature:poll:public:extractReleaseSupportedLocales UP-TO-DATE
> Task :app:extractReleaseSupportedLocales
> Task :shared:data:model:extractReleaseSupportedLocales UP-TO-DATE
> Task :shared:ui:navigation:extractReleaseSupportedLocales UP-TO-DATE
> Task :shared:ui:core:extractReleaseSupportedLocales UP-TO-DATE
> Task :shared:data:core:extractReleaseSupportedLocales UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :feature:accounts:extractDeepLinksRelease UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :feature:accounts:processReleaseManifest UP-TO-DATE
> Task :feature:attributions:extractDeepLinksRelease UP-TO-DATE
> Task :feature:balance:extractDeepLinksRelease UP-TO-DATE
> Task :feature:categories:extractDeepLinksRelease UP-TO-DATE
> Task :feature:budgets:extractDeepLinksRelease UP-TO-DATE
> Task :feature:contributors:extractDeepLinksRelease UP-TO-DATE
> Task :feature:balance:processReleaseManifest UP-TO-DATE
> Task :feature:budgets:processReleaseManifest UP-TO-DATE
> Task :feature:categories:processReleaseManifest UP-TO-DATE
> Task :feature:attributions:processReleaseManifest UP-TO-DATE
> Task :feature:contributors:processReleaseManifest UP-TO-DATE
> Task :feature:exchange-rates:extractDeepLinksRelease UP-TO-DATE
> Task :feature:edit-transaction:extractDeepLinksRelease UP-TO-DATE
> Task :feature:disclaimer:processReleaseManifest UP-TO-DATE
> Task :feature:features:extractDeepLinksRelease UP-TO-DATE
> Task :feature:features:processReleaseManifest UP-TO-DATE
> Task :feature:home:extractDeepLinksRelease UP-TO-DATE
> Task :feature:import-data:extractDeepLinksRelease UP-TO-DATE
> Task :feature:edit-transaction:processReleaseManifest UP-TO-DATE
> Task :feature:import-data:processReleaseManifest UP-TO-DATE
> Task :feature:disclaimer:extractDeepLinksRelease UP-TO-DATE
> Task :feature:main:extractDeepLinksRelease UP-TO-DATE
> Task :feature:exchange-rates:processReleaseManifest UP-TO-DATE
> Task :feature:loans:extractDeepLinksRelease UP-TO-DATE
> Task :feature:onboarding:extractDeepLinksRelease UP-TO-DATE
> Task :app:generateReleaseLocaleConfig UP-TO-DATE
> Task :feature:piechart:extractDeepLinksRelease UP-TO-DATE
> Task :feature:main:processReleaseManifest UP-TO-DATE
> Task :feature:planned-payments:extractDeepLinksRelease UP-TO-DATE
> Task :feature:home:processReleaseManifest UP-TO-DATE
> Task :feature:loans:processReleaseManifest UP-TO-DATE
> Task :feature:onboarding:processReleaseManifest UP-TO-DATE
> Task :feature:reports:extractDeepLinksRelease UP-TO-DATE
> Task :feature:releases:extractDeepLinksRelease UP-TO-DATE
> Task :feature:piechart:processReleaseManifest UP-TO-DATE
> Task :feature:planned-payments:processReleaseManifest UP-TO-DATE
> Task :feature:releases:processReleaseManifest UP-TO-DATE
> Task :feature:settings:processReleaseManifest UP-TO-DATE
> Task :feature:search:processReleaseManifest UP-TO-DATE
> Task :feature:settings:extractDeepLinksRelease UP-TO-DATE
> Task :feature:reports:processReleaseManifest UP-TO-DATE
> Task :feature:transactions:extractDeepLinksRelease UP-TO-DATE
> Task :shared:base:extractDeepLinksRelease UP-TO-DATE
> Task :feature:search:extractDeepLinksRelease UP-TO-DATE
> Task :shared:base:processReleaseManifest UP-TO-DATE
> Task :shared:domain:extractDeepLinksRelease UP-TO-DATE
> Task :temp:legacy-code:extractDeepLinksRelease UP-TO-DATE
> Task :feature:transactions:processReleaseManifest UP-TO-DATE
> Task :shared:domain:processReleaseManifest UP-TO-DATE
> Task :temp:legacy-code:processReleaseManifest UP-TO-DATE
> Task :temp:old-design:extractDeepLinksRelease UP-TO-DATE
> Task :widget:add-transaction:extractDeepLinksRelease UP-TO-DATE
> Task :temp:old-design:processReleaseManifest UP-TO-DATE
> Task :widget:balance:extractDeepLinksRelease UP-TO-DATE
> Task :widget:shared-base:extractDeepLinksRelease UP-TO-DATE
> Task :widget:add-transaction:processReleaseManifest UP-TO-DATE
> Task :feature:poll:impl:extractDeepLinksRelease UP-TO-DATE
> Task :widget:shared-base:processReleaseManifest UP-TO-DATE
> Task :feature:poll:public:extractDeepLinksRelease UP-TO-DATE
> Task :shared:data:core:extractDeepLinksRelease UP-TO-DATE
> Task :widget:balance:processReleaseManifest UP-TO-DATE
> Task :feature:poll:public:processReleaseManifest UP-TO-DATE
> Task :shared:data:core:processReleaseManifest UP-TO-DATE
> Task :shared:ui:core:extractDeepLinksRelease UP-TO-DATE
> Task :shared:data:model:extractDeepLinksRelease UP-TO-DATE
> Task :shared:ui:core:processReleaseManifest UP-TO-DATE
> Task :shared:ui:navigation:extractDeepLinksRelease UP-TO-DATE
> Task :feature:poll:impl:processReleaseManifest UP-TO-DATE
> Task :shared:data:model:processReleaseManifest UP-TO-DATE
> Task :app:packageReleaseResources
> Task :shared:ui:navigation:processReleaseManifest UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :shared:base:processReleaseJavaRes UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :app:mergeReleaseStartupProfile UP-TO-DATE
> Task :feature:accounts:mergeReleaseShaders UP-TO-DATE
> Task :feature:accounts:compileReleaseShaders NO-SOURCE
> Task :app:mergeReleaseShaders UP-TO-DATE
> Task :shared:data:model:processReleaseJavaRes UP-TO-DATE
> Task :feature:attributions:mergeReleaseShaders UP-TO-DATE
> Task :feature:accounts:generateReleaseAssets UP-TO-DATE
> Task :app:compileReleaseShaders NO-SOURCE
> Task :app:generateReleaseAssets UP-TO-DATE
> Task :feature:attributions:compileReleaseShaders NO-SOURCE
> Task :feature:accounts:packageReleaseAssets UP-TO-DATE
> Task :feature:balance:mergeReleaseShaders UP-TO-DATE
> Task :feature:attributions:generateReleaseAssets UP-TO-DATE
> Task :feature:budgets:mergeReleaseShaders UP-TO-DATE
> Task :feature:categories:mergeReleaseShaders UP-TO-DATE
> Task :feature:attributions:packageReleaseAssets UP-TO-DATE
> Task :feature:categories:compileReleaseShaders NO-SOURCE
> Task :feature:categories:generateReleaseAssets UP-TO-DATE
> Task :feature:contributors:mergeReleaseShaders UP-TO-DATE
> Task :feature:budgets:compileReleaseShaders NO-SOURCE
> Task :feature:budgets:generateReleaseAssets UP-TO-DATE
> Task :feature:balance:compileReleaseShaders NO-SOURCE
> Task :feature:balance:generateReleaseAssets UP-TO-DATE
> Task :feature:categories:packageReleaseAssets UP-TO-DATE
> Task :feature:budgets:packageReleaseAssets UP-TO-DATE
> Task :feature:contributors:compileReleaseShaders NO-SOURCE
> Task :feature:balance:packageReleaseAssets UP-TO-DATE
> Task :feature:contributors:generateReleaseAssets UP-TO-DATE
> Task :feature:disclaimer:mergeReleaseShaders UP-TO-DATE
> Task :app:parseReleaseLocalResources
> Task :feature:disclaimer:compileReleaseShaders NO-SOURCE
> Task :feature:disclaimer:generateReleaseAssets UP-TO-DATE
> Task :feature:edit-transaction:mergeReleaseShaders UP-TO-DATE
> Task :feature:edit-transaction:compileReleaseShaders NO-SOURCE
> Task :feature:edit-transaction:generateReleaseAssets UP-TO-DATE
> Task :feature:contributors:packageReleaseAssets UP-TO-DATE
> Task :feature:exchange-rates:mergeReleaseShaders UP-TO-DATE
> Task :feature:features:mergeReleaseShaders UP-TO-DATE
> Task :feature:disclaimer:packageReleaseAssets UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :feature:edit-transaction:packageReleaseAssets UP-TO-DATE
> Task :feature:exchange-rates:compileReleaseShaders NO-SOURCE
> Task :feature:home:mergeReleaseShaders UP-TO-DATE
> Task :feature:exchange-rates:generateReleaseAssets UP-TO-DATE
> Task :feature:import-data:mergeReleaseShaders UP-TO-DATE
> Task :feature:home:compileReleaseShaders NO-SOURCE
> Task :feature:home:generateReleaseAssets UP-TO-DATE
> Task :feature:exchange-rates:packageReleaseAssets UP-TO-DATE
> Task :feature:import-data:compileReleaseShaders NO-SOURCE
> Task :feature:import-data:generateReleaseAssets UP-TO-DATE
> Task :feature:features:compileReleaseShaders NO-SOURCE
> Task :feature:loans:mergeReleaseShaders UP-TO-DATE
> Task :feature:features:generateReleaseAssets UP-TO-DATE
> Task :feature:import-data:packageReleaseAssets UP-TO-DATE
> Task :feature:home:packageReleaseAssets UP-TO-DATE
> Task :feature:loans:compileReleaseShaders NO-SOURCE
> Task :feature:features:packageReleaseAssets UP-TO-DATE
> Task :feature:loans:generateReleaseAssets UP-TO-DATE
> Task :feature:main:mergeReleaseShaders UP-TO-DATE
> Task :feature:onboarding:mergeReleaseShaders UP-TO-DATE
> Task :feature:onboarding:compileReleaseShaders NO-SOURCE
> Task :feature:loans:packageReleaseAssets UP-TO-DATE
> Task :feature:onboarding:generateReleaseAssets UP-TO-DATE
> Task :feature:releases:mergeReleaseShaders UP-TO-DATE
> Task :feature:planned-payments:mergeReleaseShaders UP-TO-DATE
> Task :feature:planned-payments:compileReleaseShaders NO-SOURCE
> Task :feature:main:compileReleaseShaders NO-SOURCE
> Task :feature:releases:compileReleaseShaders NO-SOURCE
> Task :feature:main:generateReleaseAssets UP-TO-DATE
> Task :feature:piechart:mergeReleaseShaders UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :feature:onboarding:packageReleaseAssets UP-TO-DATE
> Task :feature:releases:generateReleaseAssets UP-TO-DATE
> Task :feature:planned-payments:generateReleaseAssets UP-TO-DATE
> Task :feature:piechart:compileReleaseShaders NO-SOURCE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :feature:piechart:generateReleaseAssets UP-TO-DATE
> Task :feature:releases:packageReleaseAssets UP-TO-DATE
> Task :feature:main:packageReleaseAssets UP-TO-DATE
> Task :feature:settings:mergeReleaseShaders UP-TO-DATE
> Task :feature:reports:mergeReleaseShaders UP-TO-DATE
> Task :feature:transactions:mergeReleaseShaders UP-TO-DATE
> Task :feature:settings:compileReleaseShaders NO-SOURCE
> Task :feature:settings:generateReleaseAssets UP-TO-DATE
> Task :feature:transactions:compileReleaseShaders NO-SOURCE
> Task :feature:transactions:generateReleaseAssets UP-TO-DATE
> Task :feature:planned-payments:packageReleaseAssets UP-TO-DATE
> Task :feature:transactions:packageReleaseAssets UP-TO-DATE
> Task :feature:search:mergeReleaseShaders UP-TO-DATE
> Task :feature:reports:compileReleaseShaders NO-SOURCE
> Task :feature:reports:generateReleaseAssets UP-TO-DATE
> Task :shared:base:mergeReleaseShaders UP-TO-DATE
> Task :feature:piechart:packageReleaseAssets UP-TO-DATE
> Task :feature:search:compileReleaseShaders NO-SOURCE
> Task :feature:search:generateReleaseAssets UP-TO-DATE
> Task :feature:settings:packageReleaseAssets UP-TO-DATE
> Task :feature:reports:packageReleaseAssets UP-TO-DATE
> Task :shared:base:compileReleaseShaders NO-SOURCE
> Task :feature:search:packageReleaseAssets UP-TO-DATE
> Task :shared:domain:mergeReleaseShaders UP-TO-DATE
> Task :widget:add-transaction:mergeReleaseShaders UP-TO-DATE
> Task :temp:legacy-code:mergeReleaseShaders UP-TO-DATE
> Task :shared:base:generateReleaseAssets UP-TO-DATE
> Task :widget:add-transaction:compileReleaseShaders NO-SOURCE
> Task :widget:add-transaction:generateReleaseAssets UP-TO-DATE
> Task :temp:legacy-code:compileReleaseShaders NO-SOURCE
> Task :temp:legacy-code:generateReleaseAssets UP-TO-DATE
> Task :shared:domain:compileReleaseShaders NO-SOURCE
> Task :temp:old-design:mergeReleaseShaders UP-TO-DATE
> Task :shared:domain:generateReleaseAssets UP-TO-DATE
> Task :widget:balance:mergeReleaseShaders UP-TO-DATE
> Task :shared:base:packageReleaseAssets UP-TO-DATE
> Task :temp:old-design:compileReleaseShaders NO-SOURCE
> Task :temp:old-design:generateReleaseAssets UP-TO-DATE
> Task :widget:balance:compileReleaseShaders NO-SOURCE
> Task :widget:add-transaction:packageReleaseAssets UP-TO-DATE
> Task :widget:balance:generateReleaseAssets UP-TO-DATE
> Task :shared:domain:packageReleaseAssets UP-TO-DATE
> Task :temp:legacy-code:packageReleaseAssets UP-TO-DATE
> Task :temp:old-design:packageReleaseAssets UP-TO-DATE
> Task :feature:poll:impl:mergeReleaseShaders UP-TO-DATE
> Task :widget:balance:packageReleaseAssets UP-TO-DATE
> Task :widget:shared-base:mergeReleaseShaders UP-TO-DATE
> Task :feature:poll:impl:compileReleaseShaders NO-SOURCE
> Task :feature:poll:impl:generateReleaseAssets UP-TO-DATE
> Task :feature:poll:public:mergeReleaseShaders UP-TO-DATE
> Task :shared:data:core:mergeReleaseShaders UP-TO-DATE
> Task :shared:data:core:compileReleaseShaders NO-SOURCE
> Task :widget:shared-base:compileReleaseShaders NO-SOURCE
> Task :shared:data:model:mergeReleaseShaders UP-TO-DATE
> Task :widget:shared-base:generateReleaseAssets UP-TO-DATE
> Task :shared:data:core:generateReleaseAssets UP-TO-DATE
> Task :feature:poll:public:compileReleaseShaders NO-SOURCE
> Task :shared:ui:core:mergeReleaseShaders UP-TO-DATE
> Task :feature:poll:impl:packageReleaseAssets UP-TO-DATE
> Task :feature:poll:public:generateReleaseAssets UP-TO-DATE
> Task :feature:poll:public:packageReleaseAssets UP-TO-DATE
> Task :widget:shared-base:packageReleaseAssets UP-TO-DATE
> Task :shared:data:core:packageReleaseAssets UP-TO-DATE
> Task :shared:data:model:compileReleaseShaders NO-SOURCE
> Task :shared:ui:core:compileReleaseShaders NO-SOURCE
> Task :shared:ui:core:generateReleaseAssets UP-TO-DATE
> Task :app:extractReleaseVersionControlInfo UP-TO-DATE
> Task :app:processApplicationManifestReleaseForBundle UP-TO-DATE
> Task :shared:ui:core:packageReleaseAssets UP-TO-DATE
> Task :shared:data:model:generateReleaseAssets UP-TO-DATE
> Task :feature:accounts:stripReleaseDebugSymbols NO-SOURCE
> Task :app:writeReleaseAppMetadata UP-TO-DATE
> Task :app:writeReleaseSigningConfigVersions UP-TO-DATE
> Task :shared:ui:navigation:mergeReleaseShaders UP-TO-DATE
> Task :shared:data:model:packageReleaseAssets UP-TO-DATE
> Task :feature:accounts:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:accounts:extractDeepLinksForAarRelease UP-TO-DATE
> Task :shared:ui:navigation:compileReleaseShaders NO-SOURCE
> Task :shared:ui:navigation:generateReleaseAssets UP-TO-DATE
> Task :shared:base:compileReleaseLibraryResources UP-TO-DATE
> Task :shared:ui:navigation:packageReleaseAssets UP-TO-DATE
> Task :shared:domain:compileReleaseLibraryResources UP-TO-DATE
> Task :temp:legacy-code:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:accounts:prepareLintJarForPublish UP-TO-DATE
> Task :temp:old-design:compileReleaseLibraryResources UP-TO-DATE
> Task :shared:data:core:compileReleaseLibraryResources UP-TO-DATE
> Task :shared:data:model:compileReleaseLibraryResources UP-TO-DATE
> Task :shared:ui:core:compileReleaseLibraryResources UP-TO-DATE
> Task :shared:ui:navigation:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:accounts:mergeReleaseResources UP-TO-DATE
> Task :feature:accounts:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:attributions:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:attributions:prepareLintJarForPublish UP-TO-DATE
> Task :feature:attributions:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:attributions:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app:mergeReleaseAssets UP-TO-DATE
> Task :feature:balance:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:balance:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:balance:extractDeepLinksForAarRelease UP-TO-DATE
> Task :app:compressReleaseAssets UP-TO-DATE
> Task :feature:balance:prepareLintJarForPublish UP-TO-DATE
> Task :feature:attributions:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:attributions:mergeReleaseResources UP-TO-DATE
> Task :feature:budgets:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:budgets:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:accounts:verifyReleaseResources UP-TO-DATE
> Task :feature:budgets:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:balance:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:budgets:prepareLintJarForPublish UP-TO-DATE
> Task :feature:categories:stripReleaseDebugSymbols NO-SOURCE
> Task :app:collectReleaseDependencies UP-TO-DATE
> Task :feature:balance:mergeReleaseResources UP-TO-DATE
> Task :app:sdkReleaseDependencyData UP-TO-DATE
> Task :feature:categories:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:budgets:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:categories:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:categories:prepareLintJarForPublish UP-TO-DATE
> Task :feature:contributors:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:contributors:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:budgets:mergeReleaseResources UP-TO-DATE
> Task :feature:contributors:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:categories:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:contributors:prepareLintJarForPublish UP-TO-DATE
> Task :feature:categories:mergeReleaseResources UP-TO-DATE
> Task :feature:balance:verifyReleaseResources UP-TO-DATE
> Task :feature:disclaimer:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:disclaimer:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:disclaimer:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:contributors:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:contributors:mergeReleaseResources UP-TO-DATE
> Task :feature:disclaimer:prepareLintJarForPublish UP-TO-DATE
> Task :feature:categories:verifyReleaseResources UP-TO-DATE
> Task :feature:edit-transaction:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:edit-transaction:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:edit-transaction:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:edit-transaction:prepareLintJarForPublish UP-TO-DATE
> Task :feature:disclaimer:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:disclaimer:mergeReleaseResources UP-TO-DATE
> Task :feature:edit-transaction:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:budgets:verifyReleaseResources UP-TO-DATE
> Task :feature:edit-transaction:mergeReleaseResources UP-TO-DATE
> Task :widget:shared-base:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:exchange-rates:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:exchange-rates:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:exchange-rates:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:exchange-rates:prepareLintJarForPublish UP-TO-DATE
> Task :widget:balance:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:exchange-rates:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:features:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:edit-transaction:verifyReleaseResources UP-TO-DATE
> Task :feature:exchange-rates:mergeReleaseResources UP-TO-DATE
> Task :feature:features:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:features:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:features:prepareLintJarForPublish UP-TO-DATE
> Task :feature:features:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:exchange-rates:verifyReleaseResources UP-TO-DATE
> Task :feature:features:mergeReleaseResources UP-TO-DATE
> Task :feature:home:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:home:extractDeepLinksForAarRelease
> Task :feature:home:prepareLintJarForPublish UP-TO-DATE
> Task :feature:home:copyReleaseJniLibsProjectAndLocalJars
> Task :feature:home:mapReleaseSourceSetPaths
> Task :widget:add-transaction:compileReleaseLibraryResources
> Task :feature:poll:public:compileReleaseLibraryResources
> Task :feature:import-data:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:import-data:copyReleaseJniLibsProjectAndLocalJars
> Task :feature:import-data:extractDeepLinksForAarRelease
> Task :feature:import-data:prepareLintJarForPublish UP-TO-DATE
> Task :feature:import-data:mapReleaseSourceSetPaths
> Task :feature:features:verifyReleaseResources FAILED
> Task :feature:contributors:verifyReleaseResources FAILED
